EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
5259956,EASTERN INTERIOR (ZONE), ,07/29/2001,400,Volcanic Ash, , ,0,0,0,0,XX,AST, ,1120563,Z,4,SJU,0,0,EMERGENCY MANAGER, , , , , , , , ,07/29/2001,1200, , , , ,"","The Montserrat Volcano erupted during the late afternoon of Sunday July 29. A large amount of volcanic ash was released into the atmosphere during Sunday evening and night. Simultaneously, a strong tropical wave was crossing the Leeward Islands.  Strong southeast winds moved the volcanic ash towards the U.S. Virgin Islands and Puerto Rico. Rainfall during Sunday night and Monday morning deposited the ash across most of the Virgin Islands and eastern Puerto Rico. This was a significant event. Roads,  cars and vegetation were covered by an ash layer. Aviation operations across Puerto Rico and the Virgin Islands were suspended until Tuesday morning.",11
5260058,PONCE AND VICINITY (ZONE), ,07/29/2001,400,Volcanic Ash, , ,0,0,0,0,XX,AST, ,1120563,Z,7,SJU,0,0,EMERGENCY MANAGER, , , , , , , , ,07/29/2001,1200, , , , ,"","The Montserrat Volcano erupted during the late afternoon of Sunday July 29. A large amount of volcanic ash was released into the atmosphere during Sunday evening and night. Simultaneously, a strong tropical wave was crossing the Leeward Islands.  Strong southeast winds moved the volcanic ash towards the U.S. Virgin Islands and Puerto Rico. Rainfall during Sunday night and Monday morning deposited the ash across most of the Virgin Islands and eastern Puerto Rico. This was a significant event. Roads,  cars and vegetation were covered by an ash layer. Aviation operations across Puerto Rico and the Virgin Islands were suspended until Tuesday morning.",12
5260056,NORTH CENTRAL (ZONE), ,07/29/2001,400,Volcanic Ash, , ,0,0,0,0,XX,AST, ,1120563,Z,5,SJU,0,0,EMERGENCY MANAGER, , , , , , , , ,07/29/2001,1200, , , , ,"","The Montserrat Volcano erupted during the late afternoon of Sunday July 29. A large amount of volcanic ash was released into the atmosphere during Sunday evening and night. Simultaneously, a strong tropical wave was crossing the Leeward Islands.  Strong southeast winds moved the volcanic ash towards the U.S. Virgin Islands and Puerto Rico. Rainfall during Sunday night and Monday morning deposited the ash across most of the Virgin Islands and eastern Puerto Rico. This was a significant event. Roads,  cars and vegetation were covered by an ash layer. Aviation operations across Puerto Rico and the Virgin Islands were suspended until Tuesday morning.",13
5259962,MAYAGUEZ AND VICINITY (ZONE), ,07/29/2001,400,Volcanic Ash, , ,0,0,0,0,XX,AST, ,1120563,Z,10,SJU,0,0,EMERGENCY MANAGER, , , , , , , , ,07/29/2001,1200, , , , ,"","The Montserrat Volcano erupted during the late afternoon of Sunday July 29. A large amount of volcanic ash was released into the atmosphere during Sunday evening and night. Simultaneously, a strong tropical wave was crossing the Leeward Islands.  Strong southeast winds moved the volcanic ash towards the U.S. Virgin Islands and Puerto Rico. Rainfall during Sunday night and Monday morning deposited the ash across most of the Virgin Islands and eastern Puerto Rico. This was a significant event. Roads,  cars and vegetation were covered by an ash layer. Aviation operations across Puerto Rico and the Virgin Islands were suspended until Tuesday morning.",14
5259961,CENTRAL INTERIOR (ZONE), ,07/29/2001,400,Volcanic Ash, , ,0,0,0,0,XX,AST, ,1120563,Z,6,SJU,0,0,EMERGENCY MANAGER, , , , , , , , ,07/29/2001,1200, , , , ,"","The Montserrat Volcano erupted during the late afternoon of Sunday July 29. A large amount of volcanic ash was released into the atmosphere during Sunday evening and night. Simultaneously, a strong tropical wave was crossing the Leeward Islands.  Strong southeast winds moved the volcanic ash towards the U.S. Virgin Islands and Puerto Rico. Rainfall during Sunday night and Monday morning deposited the ash across most of the Virgin Islands and eastern Puerto Rico. This was a significant event. Roads,  cars and vegetation were covered by an ash layer. Aviation operations across Puerto Rico and the Virgin Islands were suspended until Tuesday morning.",15
5260057,NORTHWEST (ZONE), ,07/29/2001,400,Volcanic Ash, , ,0,0,0,0,XX,AST, ,1120563,Z,8,SJU,0,0,EMERGENCY MANAGER, , , , , , , , ,07/29/2001,1200, , , , ,"","The Montserrat Volcano erupted during the late afternoon of Sunday July 29. A large amount of volcanic ash was released into the atmosphere during Sunday evening and night. Simultaneously, a strong tropical wave was crossing the Leeward Islands.  Strong southeast winds moved the volcanic ash towards the U.S. Virgin Islands and Puerto Rico. Rainfall during Sunday night and Monday morning deposited the ash across most of the Virgin Islands and eastern Puerto Rico. This was a significant event. Roads,  cars and vegetation were covered by an ash layer. Aviation operations across Puerto Rico and the Virgin Islands were suspended until Tuesday morning.",16
5259959,SOUTHEAST (ZONE), ,07/29/2001,400,Volcanic Ash, , ,0,0,0,0,XX,AST, ,1120563,Z,3,SJU,0,0,EMERGENCY MANAGER, , , , , , , , ,07/29/2001,1200, , , , ,"","The Montserrat Volcano erupted during the late afternoon of Sunday July 29. A large amount of volcanic ash was released into the atmosphere during Sunday evening and night. Simultaneously, a strong tropical wave was crossing the Leeward Islands.  Strong southeast winds moved the volcanic ash towards the U.S. Virgin Islands and Puerto Rico. Rainfall during Sunday night and Monday morning deposited the ash across most of the Virgin Islands and eastern Puerto Rico. This was a significant event. Roads,  cars and vegetation were covered by an ash layer. Aviation operations across Puerto Rico and the Virgin Islands were suspended until Tuesday morning.",17
5259958,SAN JUAN AND VICINITY (ZONE), ,07/29/2001,400,Volcanic Ash, , ,0,0,300000,0,XX,AST, ,1120563,Z,1,SJU,0,0,EMERGENCY MANAGER, , , , , , , , ,07/29/2001,1200, , , , ,"","The Montserrat Volcano erupted during the late afternoon of Sunday July 29. A large amount of volcanic ash was released into the atmosphere during Sunday evening and night. Simultaneously, a strong tropical wave was crossing the Leeward Islands.  Strong southeast winds moved the volcanic ash towards the U.S. Virgin Islands and Puerto Rico. Rainfall during Sunday night and Monday morning deposited the ash across most of the Virgin Islands and eastern Puerto Rico. This was a significant event. Roads,  cars and vegetation were covered by an ash layer. Aviation operations across Puerto Rico and the Virgin Islands were suspended until Tuesday morning.",18
5260059,SOUTHWEST (ZONE), ,07/29/2001,400,Volcanic Ash, , ,0,0,0,0,XX,AST, ,1120563,Z,11,SJU,0,0,EMERGENCY MANAGER, , , , , , , , ,07/29/2001,1200, , , , ,"","The Montserrat Volcano erupted during the late afternoon of Sunday July 29. A large amount of volcanic ash was released into the atmosphere during Sunday evening and night. Simultaneously, a strong tropical wave was crossing the Leeward Islands.  Strong southeast winds moved the volcanic ash towards the U.S. Virgin Islands and Puerto Rico. Rainfall during Sunday night and Monday morning deposited the ash across most of the Virgin Islands and eastern Puerto Rico. This was a significant event. Roads,  cars and vegetation were covered by an ash layer. Aviation operations across Puerto Rico and the Virgin Islands were suspended until Tuesday morning.",19
5260060,WESTERN INTERIOR (ZONE), ,07/29/2001,400,Volcanic Ash, , ,0,0,0,0,XX,AST, ,1120563,Z,9,SJU,0,0,EMERGENCY MANAGER, , , , , , , , ,07/29/2001,1200, , , , ,"","The Montserrat Volcano erupted during the late afternoon of Sunday July 29. A large amount of volcanic ash was released into the atmosphere during Sunday evening and night. Simultaneously, a strong tropical wave was crossing the Leeward Islands.  Strong southeast winds moved the volcanic ash towards the U.S. Virgin Islands and Puerto Rico. Rainfall during Sunday night and Monday morning deposited the ash across most of the Virgin Islands and eastern Puerto Rico. This was a significant event. Roads,  cars and vegetation were covered by an ash layer. Aviation operations across Puerto Rico and the Virgin Islands were suspended until Tuesday morning.",20
5260063,ST. THOMAS / ST. JOHN AND ADJACENT ISLANDS (ZONE), ,07/29/2001,400,Volcanic Ash, , ,0,0,100000,0,XX,AST, ,1120565,Z,1,SJU,0,0,NEWSPAPER, , , , , , , , ,07/29/2001,1200, , , , ,"","The Montserrat Volcano erupted during the late afternoon of Sunday July 29.  A large amount of  volcanic ash was released into the atmosphere during Sunday evening and night.  Simultaneously, a strong tropical wave was crossing the Leeward Islands. Strong southeast winds moved the volcanic ash towards the U.S. Virgin Islands and Puerto Rico. Rainfall during Sunday night and Monday morning deposited the ash across most of the Virgin Islands and eastern Puerto Rico.  This was a significant event.  Roads, cars and vegetation were covered by an ash layer.  Aviation operations across Puerto Rico and the Virgin Islands were suspended until Tuesday morning.",21
5320252,ST. CROIX (ZONE), ,09/30/2002,600,Volcanic Ash, , ,0,0,0,0,XX,AST, ,1143795,Z,2,SJU,0,0,GENERAL PUBLIC, , , , , , , , ,09/30/2002,2000, , , , ,"","A volcanic eruption occurred over the island of Montserrat  in the Lesser Antilles, southeast of the local region.  Southeast winds carried a thin ash cloud toward the Virgin Islands during the morning. This cloud moved away from the area in the late afternoon and dissipated.",22
5320245,CULEBRA (ZONE), ,09/30/2002,1000,Volcanic Ash, , ,0,0,0,0,XX,AST, ,1143794,Z,12,SJU,0,0,GENERAL PUBLIC, , , , , , , , ,09/30/2002,2000, , , , ,"","A volcanic eruption occurred over the island of Montserrat in the Lesser Antilles, southeast of the local region.  Southeast winds carried a thin volcanic ash cloud toward the eastern sections of Puerto Rico during the morning hours.  This cloud moved northwest away  from the area in the late afternoon and dissipated.",23
5320246,EASTERN INTERIOR (ZONE), ,09/30/2002,1000,Volcanic Ash, , ,0,0,0,0,XX,AST, ,1143794,Z,4,SJU,0,0,GENERAL PUBLIC, , , , , , , , ,09/30/2002,2000, , , , ,"","A volcanic eruption occurred over the island of Montserrat in the Lesser Antilles, southeast of the local region.  Southeast winds carried a thin volcanic ash cloud toward the eastern sections of Puerto Rico during the morning hours.  This cloud moved northwest away  from the area in the late afternoon and dissipated.",24
5320244,CENTRAL INTERIOR (ZONE), ,09/30/2002,1000,Volcanic Ash, , ,0,0,0,0,XX,AST, ,1143794,Z,6,SJU,0,0,GENERAL PUBLIC, , , , , , , , ,09/30/2002,2000, , , , ,"","A volcanic eruption occurred over the island of Montserrat in the Lesser Antilles, southeast of the local region.  Southeast winds carried a thin volcanic ash cloud toward the eastern sections of Puerto Rico during the morning hours.  This cloud moved northwest away  from the area in the late afternoon and dissipated.",25
5320250,SOUTHEAST (ZONE), ,09/30/2002,1000,Volcanic Ash, , ,0,0,0,0,XX,AST, ,1143794,Z,3,SJU,0,0,GENERAL PUBLIC, , , , , , , , ,09/30/2002,2000, , , , ,"","A volcanic eruption occurred over the island of Montserrat in the Lesser Antilles, southeast of the local region.  Southeast winds carried a thin volcanic ash cloud toward the eastern sections of Puerto Rico during the morning hours.  This cloud moved northwest away  from the area in the late afternoon and dissipated.",26
5320249,PONCE AND VICINITY (ZONE), ,09/30/2002,1000,Volcanic Ash, , ,0,0,0,0,XX,AST, ,1143794,Z,7,SJU,0,0,GENERAL PUBLIC, , , , , , , , ,09/30/2002,2000, , , , ,"","A volcanic eruption occurred over the island of Montserrat in the Lesser Antilles, southeast of the local region.  Southeast winds carried a thin volcanic ash cloud toward the eastern sections of Puerto Rico during the morning hours.  This cloud moved northwest away  from the area in the late afternoon and dissipated.",27
5320248,NORTHEAST (ZONE), ,09/30/2002,1000,Volcanic Ash, , ,0,0,0,0,XX,AST, ,1143794,Z,2,SJU,0,0,GENERAL PUBLIC, , , , , , , , ,09/30/2002,2000, , , , ,"","A volcanic eruption occurred over the island of Montserrat in the Lesser Antilles, southeast of the local region.  Southeast winds carried a thin volcanic ash cloud toward the eastern sections of Puerto Rico during the morning hours.  This cloud moved northwest away  from the area in the late afternoon and dissipated.",28
5320247,NORTH CENTRAL (ZONE), ,09/30/2002,1000,Volcanic Ash, , ,0,0,0,0,XX,AST, ,1143794,Z,5,SJU,0,0,GENERAL PUBLIC, , , , , , , , ,09/30/2002,2000, , , , ,"","A volcanic eruption occurred over the island of Montserrat in the Lesser Antilles, southeast of the local region.  Southeast winds carried a thin volcanic ash cloud toward the eastern sections of Puerto Rico during the morning hours.  This cloud moved northwest away  from the area in the late afternoon and dissipated.",29
5320243,SAN JUAN AND VICINITY (ZONE), ,09/30/2002,1000,Volcanic Ash, , ,0,0,0,0,XX,AST, ,1143794,Z,1,SJU,0,0,GENERAL PUBLIC, , , , , , , , ,09/30/2002,2000, , , , ,"","A volcanic eruption occurred over the island of Montserrat in the Lesser Antilles, southeast of the local region.  Southeast winds carried a thin volcanic ash cloud toward the eastern sections of Puerto Rico during the morning hours.  This cloud moved northwest away  from the area in the late afternoon and dissipated.",30
5320251,VIEQUES (ZONE), ,09/30/2002,1000,Volcanic Ash, , ,0,0,0,0,XX,AST, ,1143794,Z,13,SJU,0,0,GENERAL PUBLIC, , , , , , , , ,09/30/2002,2000, , , , ,"","A volcanic eruption occurred over the island of Montserrat in the Lesser Antilles, southeast of the local region.  Southeast winds carried a thin volcanic ash cloud toward the eastern sections of Puerto Rico during the morning hours.  This cloud moved northwest away  from the area in the late afternoon and dissipated.",31
5349404,ST. CROIX (ZONE), ,04/29/2003,1600,Volcanic Ash, , ,0,0,0,0,XX,AST, ,1149533,Z,2,SJU,0,0,AMATEUR RADIO, , , , , , , , ,04/29/2003,1600, , , , ,"A Cessna aircraft flying at four thousand feet reported  volcanic ash cloud six miles southwest of  St. Croix.","",32
5355684,SAIPAN (ZONE), ,05/23/2003,0,Volcanic Ash, , ,0,0,0,0,XX,SST, ,1151449,Z,7,GUA,0,0,OFFICIAL NWS OBS., , , , , , , , ,05/25/2003,0, , , , ,"","Anatahan began erupting suddenly from its east crater at about 1800 on May 10. Within hours of the eruption's onset, a towering column of volcanic ash and gas rose to more than 33,000 feet above sea level, and the prevailing wind blew the ash westward. 

This was the first eruption in recorded history on the island. Anatahan Volcano is a small volcanic island located 80 miles north of Saipan Island and 200 miles north of Guam. The island is about 5.6 miles long and 3 km 2 miles wide. Anatahan is a stratovolcano that contains the largest known caldera in the Northern Mariana Islands. The island has been uninhabited since 1990, when an earthquake swam forced the  evacuation of the island residents.

The eruption buried the island's village in about a foot and a half layer of ash. Analysis of the earlier earthquake records shows that the explosive activity was preceded by many earthquakes starting 12 hours before the eruption began on the 10th. 

On May 23 and 24, Typhoon Chan-hom,passing 450 miles east of the Mariana Islands, shifted the prevailing east winds to the south, blowing the eruption column toward Saipan and Guam. Light ash fall resulted in flight cancellations at the Saipan and Guam international airports. Residents of Guam and Saipan reported a rotten egg smell associated with the ash fall. The sulfur dioxide gas emitted by the 
volcano combines with atmospheric moisture produces volcanic smog also know as VOG. The ash plume prompted Continental Airlines to cancel six of its scheduled flights from Saipan.",33
5355683,GUAM (ZONE), ,05/23/2003,0,Volcanic Ash, , ,0,0,0,0,XX,SST, ,1151449,Z,6,GUA,0,0,OFFICIAL NWS OBS., , , , , , , , ,05/25/2003,0, , , , ,"","Anatahan began erupting suddenly from its east crater at about 1800 on May 10. Within hours of the eruption's onset, a towering column of volcanic ash and gas rose to more than 33,000 feet above sea level, and the prevailing wind blew the ash westward. 

This was the first eruption in recorded history on the island. Anatahan Volcano is a small volcanic island located 80 miles north of Saipan Island and 200 miles north of Guam. The island is about 5.6 miles long and 3 km 2 miles wide. Anatahan is a stratovolcano that contains the largest known caldera in the Northern Mariana Islands. The island has been uninhabited since 1990, when an earthquake swam forced the  evacuation of the island residents.

The eruption buried the island's village in about a foot and a half layer of ash. Analysis of the earlier earthquake records shows that the explosive activity was preceded by many earthquakes starting 12 hours before the eruption began on the 10th. 

On May 23 and 24, Typhoon Chan-hom,passing 450 miles east of the Mariana Islands, shifted the prevailing east winds to the south, blowing the eruption column toward Saipan and Guam. Light ash fall resulted in flight cancellations at the Saipan and Guam international airports. Residents of Guam and Saipan reported a rotten egg smell associated with the ash fall. The sulfur dioxide gas emitted by the 
volcano combines with atmospheric moisture produces volcanic smog also know as VOG. The ash plume prompted Continental Airlines to cancel six of its scheduled flights from Saipan.",34
5355685,ROTA (ZONE), ,05/23/2003,0,Volcanic Ash, , ,0,0,0,0,XX,SST, ,1151449,Z,8,GUA,0,0,OFFICIAL NWS OBS., , , , , , , , ,05/25/2003,0, , , , ,"","Anatahan began erupting suddenly from its east crater at about 1800 on May 10. Within hours of the eruption's onset, a towering column of volcanic ash and gas rose to more than 33,000 feet above sea level, and the prevailing wind blew the ash westward. 

This was the first eruption in recorded history on the island. Anatahan Volcano is a small volcanic island located 80 miles north of Saipan Island and 200 miles north of Guam. The island is about 5.6 miles long and 3 km 2 miles wide. Anatahan is a stratovolcano that contains the largest known caldera in the Northern Mariana Islands. The island has been uninhabited since 1990, when an earthquake swam forced the  evacuation of the island residents.

The eruption buried the island's village in about a foot and a half layer of ash. Analysis of the earlier earthquake records shows that the explosive activity was preceded by many earthquakes starting 12 hours before the eruption began on the 10th. 

On May 23 and 24, Typhoon Chan-hom,passing 450 miles east of the Mariana Islands, shifted the prevailing east winds to the south, blowing the eruption column toward Saipan and Guam. Light ash fall resulted in flight cancellations at the Saipan and Guam international airports. Residents of Guam and Saipan reported a rotten egg smell associated with the ash fall. The sulfur dioxide gas emitted by the 
volcano combines with atmospheric moisture produces volcanic smog also know as VOG. The ash plume prompted Continental Airlines to cancel six of its scheduled flights from Saipan.",35
5355686,GUAM (ZONE), ,05/26/2003,0,Volcanic Ash, , ,0,0,0,0,XX,SST, ,1151450,Z,6,GUA,0,0,OFFICIAL NWS OBS., , , , , , , , ,05/28/2003,0, , , , ,"","May 26th and 27th. Westerly winds across the Pacific brought thin clouds of ash from the volcano over Guam, Rota, Tinian and Saipan. These clouds had originally blown westward from the volcano by easterly winds out over the Pacific Ocean. Changing wind currents caused by typhoon Chan-hom and a monsoon trough in the area, redirected the ash plume over the Mariana islands.

The VOG caused low visibilities over the coastal waters of Tinian and Saipan. The poor visibility caused by the volcanic haze was one of the main reasons why a 21 foot boat carrying four Japanese tourist, a captain and his crew mate got lost at sea for 24 hors before they were rescued by the U.S. Coast Guard on the morning of the 28th.",36
5355987,ROTA (ZONE), ,05/26/2003,0,Volcanic Ash, , ,0,0,0,0,XX,SST, ,1151450,Z,8,GUA,0,0,NEWSPAPER, , , , , , , , ,05/28/2003,0, , , , ,"","May 26th and 27th. Westerly winds across the Pacific brought thin clouds of ash from the volcano over Guam, Rota, Tinian and Saipan. These clouds had originally blown westward from the volcano by easterly winds out over the Pacific Ocean. Changing wind currents caused by typhoon Chan-hom and a monsoon trough in the area, redirected the ash plume over the Mariana islands.

The VOG caused low visibilities over the coastal waters of Tinian and Saipan. The poor visibility caused by the volcanic haze was one of the main reasons why a 21 foot boat carrying four Japanese tourist, a captain and his crew mate got lost at sea for 24 hors before they were rescued by the U.S. Coast Guard on the morning of the 28th.",37
5355986,SAIPAN (ZONE), ,05/26/2003,0,Volcanic Ash, , ,0,0,0,0,XX,SST, ,1151450,Z,7,GUA,0,0,NEWSPAPER, , , , , , , , ,05/28/2003,1200, , , , ,"","May 26th and 27th. Westerly winds across the Pacific brought thin clouds of ash from the volcano over Guam, Rota, Tinian and Saipan. These clouds had originally blown westward from the volcano by easterly winds out over the Pacific Ocean. Changing wind currents caused by typhoon Chan-hom and a monsoon trough in the area, redirected the ash plume over the Mariana islands.

The VOG caused low visibilities over the coastal waters of Tinian and Saipan. The poor visibility caused by the volcanic haze was one of the main reasons why a 21 foot boat carrying four Japanese tourist, a captain and his crew mate got lost at sea for 24 hors before they were rescued by the U.S. Coast Guard on the morning of the 28th.",38
